Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 104 (boolean -> true .)
    LPARENT         reduce using rule 104 (boolean -> true .)
    FLOAT           reduce using rule 104 (boolean -> true .)
    LSQUARE         reduce using rule 104 (boolean -> true .)
    TEXT            reduce using rule 104 (boolean -> true .)
    TEXT2           reduce using rule 104 (boolean -> true .)
    when            reduce using rule 104 (boolean -> true .)
    $end            reduce using rule 104 (boolean -> true .)
    end             reduce using rule 104 (boolean -> true .)
    else            reduce using rule 104 (boolean -> true .)
    elsif           reduce using rule 104 (boolean -> true .)
    RSQUARE         reduce using rule 104 (boolean -> true .)
    COMMA           reduce using rule 104 (boolean -> true .)


state 51

    (105) boolean -> false .

    PLUS            reduce using rule 105 (boolean -> false .)
    EQUAL           reduce using rule 105 (boolean -> false .)
    NE              reduce using rule 105 (boolean -> false .)
    LT              reduce using rule 105 (boolean -> false .)
    GT              reduce using rule 105 (boolean -> false .)
    LTE             reduce using rule 105 (boolean -> false .)
    GTE             reduce using rule 105 (boolean -> false .)
    AND             reduce using rule 105 (boolean -> false .)
    OR              reduce using rule 105 (boolean -> false .)
    and             reduce using rule 105 (boolean -> false .)
    or              reduce using rule 105 (boolean -> false .)
    ID              reduce using rule 105 (boolean -> false .)
    if              reduce using rule 105 (boolean -> false .)
    case            reduce using rule 105 (boolean -> false .)
    unless          reduce using rule 105 (boolean -> false .)
    while           reduce using rule 105 (boolean -> false .)
    require         reduce using rule 105 (boolean -> false .)
    puts            reduce using rule 105 (boolean -> false .)
    print           reduce using rule 105 (boolean -> false .)
    MINUS           reduce using rule 105 (boolean -> false .)
    NUMBER          reduce using rule 105 (boolean -> false .)
    LPARENT         reduce using rule 105 (boolean -> false .)
    FLOAT           reduce using rule 105 (boolean -> false .)
    LSQUARE         reduce using rule 105 (boolean -> false .)
    TEXT            reduce using rule 105 (boolean -> false .)
    TEXT2           reduce using rule 105 (boolean -> false .)
    when            reduce using rule 105 (boolean -> false .)
    $end            reduce using rule 105 (boolean -> false .)
    end             reduce using rule 105 (boolean -> false .)
    else            reduce using rule 105 (boolean -> false .)
    elsif           reduce using rule 105 (boolean -> false .)
    RSQUARE         reduce using rule 105 (boolean -> false .)
    COMMA           reduce using rule 105 (boolean -> false .)


state 52

    (80) factor -> ID .
    (84) factor -> ID . LSQUARE expression RSQUARE

  ! shift/reduce conflict for LSQUARE resolved as shift
    TIMES           reduce using rule 80 (factor -> ID .)
    DIVIDE          reduce using rule 80 (factor -> ID .)
    EXPO            reduce using rule 80 (factor -> ID .)
    MOD             reduce using rule 80 (factor -> ID .)
    PLUS            reduce using rule 80 (factor -> ID .)
    MINUS           reduce using rule 80 (factor -> ID .)
    EQUAL           reduce using rule 80 (factor -> ID .)
    NE              reduce using rule 80 (factor -> ID .)
    LT              reduce using rule 80 (factor -> ID .)
    GT              reduce using rule 80 (factor -> ID .)
    LTE             reduce using rule 80 (factor -> ID .)
    GTE             reduce using rule 80 (factor -> ID .)
    AND             reduce using rule 80 (factor -> ID .)
    OR              reduce using rule 80 (factor -> ID .)
    and             reduce using rule 80 (factor -> ID .)
    or              reduce using rule 80 (factor -> ID .)
    ID              reduce using rule 80 (factor -> ID .)
    if              reduce using rule 80 (factor -> ID .)
    case            reduce using rule 80 (factor -> ID .)
    unless          reduce using rule 80 (factor -> ID .)
    while           reduce using rule 80 (factor -> ID .)
    require         reduce using rule 80 (factor -> ID .)
    puts            reduce using rule 80 (factor -> ID .)
    print           reduce using rule 80 (factor -> ID .)
    NUMBER          reduce using rule 80 (factor -> ID .)
    LPARENT         reduce using rule 80 (factor -> ID .)
    FLOAT           reduce using rule 80 (factor -> ID .)
    TEXT            reduce using rule 80 (factor -> ID .)
    TEXT2           reduce using rule 80 (factor -> ID .)
    TOINT           reduce using rule 80 (factor -> ID .)
    TOSTR           reduce using rule 80 (factor -> ID .)
    TOFLO           reduce using rule 80 (factor -> ID .)
    LENGTH          reduce using rule 80 (factor -> ID .)
    MEAN            reduce using rule 80 (factor -> ID .)
    STANDAR         reduce using rule 80 (factor -> ID .)
    MEDIAN          reduce using rule 80 (factor -> ID .)
    VARIANCE        reduce using rule 80 (factor -> ID .)
    SUM             reduce using rule 80 (factor -> ID .)
    when            reduce using rule 80 (factor -> ID .)
    $end            reduce using rule 80 (factor -> ID .)
    end             reduce using rule 80 (factor -> ID .)
    else            reduce using rule 80 (factor -> ID .)
    elsif           reduce using rule 80 (factor -> ID .)
    RSQUARE         reduce using rule 80 (factor -> ID .)
    COMMA           reduce using rule 80 (factor -> ID .)
    CICLE1          reduce using rule 80 (factor -> ID .)
    CICLE2          reduce using rule 80 (factor -> ID .)
    CICLE3          reduce using rule 80 (factor -> ID .)
    RPARENT         reduce using rule 80 (factor -> ID .)
    LSQUARE         shift and go to state 121

  ! LSQUARE         [ reduce using rule 80 (factor -> ID .) ]


state 53

    (12) statement -> case comparables . whenList else statementList end
    (40) whenList -> . when comparables statementList
    (41) whenList -> . whenList when comparables statementList

    when            shift and go to state 123

    whenList                       shift and go to state 122

state 54

    (13) statement -> unless conditionList . statementList else statementList end
    (43) conditionList -> conditionList . logicRelation condition
    (3) statementList -> . statement
    (4) statementList -> . statementList statement
    (58) logicRelation -> . AND
    (59) logicRelation -> . OR
    (60) logicRelation -> . and
    (61) logicRelation -> . or
    (5) statement -> . ID ASSIGN expression
    (6) statement -> . ID ASSIGN stringList
    (7) statement -> . ID ASSIGN boolean
    (8) statement -> . ID ASSIGN array
    (9) statement -> . if conditionList statementList end
    (10) statement -> . if conditionList statementList else statementList end
    (11) statement -> . if conditionList statementList elseifList else statementList end
    (12) statement -> . case comparables whenList else statementList end
    (13) statement -> . unless conditionList statementList else statementList end
    (14) statement -> . expression CICLE1 iterable statementList end
