Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    cov             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    mode            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    PUSH            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    APPEND          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    POP             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    SPLICE          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    $end            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    end             reduce using rule 7 (statement -> ID ASSIGN stringList .)
    else            reduce using rule 7 (statement -> ID ASSIGN stringList .)
    elseif          reduce using rule 7 (statement -> ID ASSIGN stringList .)
    COMMA           shift and go to state 111


state 91

    (8) statement -> ID ASSIGN boolean .
    (98) stringList -> boolean . COMMA String

    ID              reduce using rule 8 (statement -> ID ASSIGN boolean .)
    using           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    if              reduce using rule 8 (statement -> ID ASSIGN boolean .)
    for             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    while           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    println         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    print           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    SHOW            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sin             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    cos             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    exp             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    log             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    abs             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sqrt            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    round           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sign            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    rand            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    zeros           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    parse           reduce using rule 8 (statement -> ID ASSIGN boolean .)
    string          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    maximum         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    minimum         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    findmax         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    findmin         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    length          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sort            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sortrows        reduce using rule 8 (statement -> ID ASSIGN boolean .)
    sum             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    prod            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    cumsum          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    cumprod         reduce using rule 8 (statement -> ID ASSIGN boolean .)
    mean            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    std             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    median          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    var             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    cov             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    mode            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    PUSH            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    APPEND          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    POP             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    SPLICE          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    $end            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    end             reduce using rule 8 (statement -> ID ASSIGN boolean .)
    else            reduce using rule 8 (statement -> ID ASSIGN boolean .)
    elseif          reduce using rule 8 (statement -> ID ASSIGN boolean .)
    COMMA           shift and go to state 112


state 92

    (9) statement -> ID ASSIGN array .
    (100) stringList -> array . COMMA String

    ID              reduce using rule 9 (statement -> ID ASSIGN array .)
    using           reduce using rule 9 (statement -> ID ASSIGN array .)
    if              reduce using rule 9 (statement -> ID ASSIGN array .)
    for             reduce using rule 9 (statement -> ID ASSIGN array .)
    while           reduce using rule 9 (statement -> ID ASSIGN array .)
    println         reduce using rule 9 (statement -> ID ASSIGN array .)
    print           reduce using rule 9 (statement -> ID ASSIGN array .)
    SHOW            reduce using rule 9 (statement -> ID ASSIGN array .)
    sin             reduce using rule 9 (statement -> ID ASSIGN array .)
    cos             reduce using rule 9 (statement -> ID ASSIGN array .)
    exp             reduce using rule 9 (statement -> ID ASSIGN array .)
    log             reduce using rule 9 (statement -> ID ASSIGN array .)
    abs             reduce using rule 9 (statement -> ID ASSIGN array .)
    sqrt            reduce using rule 9 (statement -> ID ASSIGN array .)
    round           reduce using rule 9 (statement -> ID ASSIGN array .)
    sign            reduce using rule 9 (statement -> ID ASSIGN array .)
    rand            reduce using rule 9 (statement -> ID ASSIGN array .)
    zeros           reduce using rule 9 (statement -> ID ASSIGN array .)
    parse           reduce using rule 9 (statement -> ID ASSIGN array .)
    string          reduce using rule 9 (statement -> ID ASSIGN array .)
    maximum         reduce using rule 9 (statement -> ID ASSIGN array .)
    minimum         reduce using rule 9 (statement -> ID ASSIGN array .)
    findmax         reduce using rule 9 (statement -> ID ASSIGN array .)
    findmin         reduce using rule 9 (statement -> ID ASSIGN array .)
    length          reduce using rule 9 (statement -> ID ASSIGN array .)
    sort            reduce using rule 9 (statement -> ID ASSIGN array .)
    sortrows        reduce using rule 9 (statement -> ID ASSIGN array .)
    sum             reduce using rule 9 (statement -> ID ASSIGN array .)
    prod            reduce using rule 9 (statement -> ID ASSIGN array .)
    cumsum          reduce using rule 9 (statement -> ID ASSIGN array .)
    cumprod         reduce using rule 9 (statement -> ID ASSIGN array .)
    mean            reduce using rule 9 (statement -> ID ASSIGN array .)
    std             reduce using rule 9 (statement -> ID ASSIGN array .)
    median          reduce using rule 9 (statement -> ID ASSIGN array .)
    var             reduce using rule 9 (statement -> ID ASSIGN array .)
    cov             reduce using rule 9 (statement -> ID ASSIGN array .)
    mode            reduce using rule 9 (statement -> ID ASSIGN array .)
    PUSH            reduce using rule 9 (statement -> ID ASSIGN array .)
    APPEND          reduce using rule 9 (statement -> ID ASSIGN array .)
    POP             reduce using rule 9 (statement -> ID ASSIGN array .)
    SPLICE          reduce using rule 9 (statement -> ID ASSIGN array .)
    $end            reduce using rule 9 (statement -> ID ASSIGN array .)
    end             reduce using rule 9 (statement -> ID ASSIGN array .)
    else            reduce using rule 9 (statement -> ID ASSIGN array .)
    elseif          reduce using rule 9 (statement -> ID ASSIGN array .)
    COMMA           shift and go to state 113


state 93

    (18) statement -> ID ASSIGN readline . LPARENT RPARENT

    LPARENT         shift and go to state 145


state 94

    (19) statement -> ID LSQUARE arrayIdList . RSQUARE ASSIGN expression
    (20) statement -> ID LSQUARE arrayIdList . RSQUARE ASSIGN stringList
    (21) statement -> ID LSQUARE arrayIdList . RSQUARE ASSIGN boolean
    (22) statement -> ID LSQUARE arrayIdList . RSQUARE ASSIGN array
    (25) statement -> ID LSQUARE arrayIdList . RSQUARE assigList expression

    RSQUARE         shift and go to state 146


state 95

    (29) arrayIdList -> expression . COMMA expression
    (30) arrayIdList -> expression .
    (60) expression -> expression . addingOperator term
    (61) addingOperator -> . PLUS
    (62) addingOperator -> . MINUS

    COMMA           shift and go to state 147
    RSQUARE         reduce using rule 30 (arrayIdList -> expression .)
